
1000603648 bytes (1.0 GB, 954 MiB) copied, 1 s, 1.0 GB/s
1996230656 bytes (2.0 GB, 1.9 GiB) copied, 2 s, 998 MB/s
2993950720 bytes (3.0 GB, 2.8 GiB) copied, 3 s, 998 MB/s
3987558400 bytes (4.0 GB, 3.7 GiB) copied, 4 s, 997 MB/s
4983717888 bytes (5.0 GB, 4.6 GiB) copied, 5 s, 997 MB/s
5976588288 bytes (6.0 GB, 5.6 GiB) copied, 6 s, 996 MB/s
6940360704 bytes (6.9 GB, 6.5 GiB) copied, 7 s, 991 MB/s
7897874432 bytes (7.9 GB, 7.4 GiB) copied, 8 s, 987 MB/s
8860180480 bytes (8.9 GB, 8.3 GiB) copied, 9 s, 984 MB/s
9822834688 bytes (9.8 GB, 9.1 GiB) copied, 10 s, 982 MB/s
10777841664 bytes (11 GB, 10 GiB) copied, 11 s, 980 MB/s 
11661271040 bytes (12 GB, 11 GiB) copied, 12 s, 972 MB/s
12326572032 bytes (12 GB, 11 GiB) copied, 13 s, 948 MB/s
12940046336 bytes (13 GB, 12 GiB) copied, 14 s, 924 MB/s
13414555648 bytes (13 GB, 12 GiB) copied, 15 s, 894 MB/s
13929766912 bytes (14 GB, 13 GiB) copied, 16 s, 871 MB/s
14485327872 bytes (14 GB, 13 GiB) copied, 17 s, 852 MB/s
15035428864 bytes (15 GB, 14 GiB) copied, 18 s, 835 MB/s
15590477824 bytes (16 GB, 15 GiB) copied, 19 s, 821 MB/s
16142262272 bytes (16 GB, 15 GiB) copied, 20 s, 807 MB/s
16696512512 bytes (17 GB, 16 GiB) copied, 21 s, 795 MB/s
17247260672 bytes (17 GB, 16 GiB) copied, 22 s, 784 MB/s
17799012352 bytes (18 GB, 17 GiB) copied, 23 s, 774 MB/s
18275758080 bytes (18 GB, 17 GiB) copied, 24 s, 761 MB/s
18656194560 bytes (19 GB, 17 GiB) copied, 25 s, 746 MB/s
19063783424 bytes (19 GB, 18 GiB) copied, 26 s, 733 MB/s
19467767808 bytes (19 GB, 18 GiB) copied, 27 s, 721 MB/s
19894816768 bytes (20 GB, 19 GiB) copied, 28 s, 710 MB/s
20306214912 bytes (20 GB, 19 GiB) copied, 29 s, 700 MB/s
20688859136 bytes (21 GB, 19 GiB) copied, 30 s, 690 MB/s
21109104640 bytes (21 GB, 20 GiB) copied, 31 s, 681 MB/s
21524926464 bytes (22 GB, 20 GiB) copied, 32 s, 673 MB/s
21931900928 bytes (22 GB, 20 GiB) copied, 33 s, 664 MB/s
22330970112 bytes (22 GB, 21 GiB) copied, 34 s, 657 MB/s
22772396032 bytes (23 GB, 21 GiB) copied, 35 s, 651 MB/s
23160442880 bytes (23 GB, 22 GiB) copied, 36 s, 643 MB/s
23603363840 bytes (24 GB, 22 GiB) copied, 37 s, 638 MB/s
23971221504 bytes (24 GB, 22 GiB) copied, 38 s, 631 MB/s
24383504384 bytes (24 GB, 23 GiB) copied, 39 s, 625 MB/s
24789577728 bytes (25 GB, 23 GiB) copied, 40 s, 620 MB/s
25225306112 bytes (25 GB, 23 GiB) copied, 41 s, 615 MB/s
25647767552 bytes (26 GB, 24 GiB) copied, 42 s, 611 MB/s
26026225664 bytes (26 GB, 24 GiB) copied, 43 s, 605 MB/s
26417983488 bytes (26 GB, 25 GiB) copied, 44 s, 600 MB/s
26855612416 bytes (27 GB, 25 GiB) copied, 45 s, 597 MB/s
27271245824 bytes (27 GB, 25 GiB) copied, 46 s, 593 MB/s
27662737408 bytes (28 GB, 26 GiB) copied, 47 s, 589 MB/s
28074135552 bytes (28 GB, 26 GiB) copied, 48 s, 585 MB/s
28492169216 bytes (28 GB, 27 GiB) copied, 49 s, 581 MB/s
